arrival_date,modal_price
26/07/2012,2850.0
02/08/2012,2850.0
26/09/2012,2470.0
27/09/2012,2850.0
28/09/2012,2850.0
01/10/2012,2850.0
03/10/2012,2850.0
04/10/2012,2850.0
05/10/2012,2850.0
08/10/2012,2850.0
09/10/2012,2850.0
10/10/2012,2850.0
11/10/2012,2850.0
12/10/2012,2850.0
13/10/2012,2850.0
15/10/2012,2850.0
16/10/2012,2850.0
17/10/2012,2850.0
18/10/2012,2850.0
19/10/2012,2850.0
22/10/2012,2850.0
25/10/2012,2850.0
26/10/2012,2850.0
29/10/2012,2850.0
30/10/2012,2850.0
01/11/2012,2850.0
02/11/2012,2850.0
05/11/2012,2850.0
06/11/2012,2850.0
07/11/2012,2850.0
08/11/2012,2850.0
09/11/2012,2850.0
12/11/2012,2850.0
14/11/2012,2850.0
15/11/2012,2850.0
16/11/2012,2990.0
19/11/2012,2990.0
20/11/2012,2990.0
21/11/2012,2990.0
22/11/2012,2990.0
23/11/2012,2990.0
26/11/2012,2990.0
27/11/2012,2990.0
28/11/2012,2990.0
29/11/2012,2990.0
30/11/2012,2990.0
03/12/2012,2990.0
04/12/2012,2990.0
05/12/2012,2990.0
06/12/2012,2990.0
07/12/2012,2990.0
10/12/2012,2990.0
11/12/2012,2990.0
12/12/2012,2990.0
13/12/2012,2990.0
14/12/2012,2990.0
17/12/2012,2990.0
18/12/2012,2990.0
19/12/2012,2990.0
20/12/2012,2990.0
21/12/2012,2990.0
24/12/2012,2990.0
26/12/2012,2990.0
27/12/2012,2990.0
28/12/2012,2990.0
31/12/2012,2990.0
04/01/2013,4150.0
10/01/2013,4100.0
11/01/2013,4100.0
17/01/2013,4100.0
18/01/2013,4100.0
01/02/2013,4250.0
04/02/2013,4250.0
05/02/2013,4125.0
06/02/2013,4250.0
07/02/2013,4250.0
08/02/2013,4250.0
11/02/2013,4280.0
12/02/2013,4280.0
13/02/2013,4280.0
14/02/2013,4280.0
15/02/2013,4280.0
18/02/2013,4280.0
19/02/2013,4305.0
20/02/2013,4305.0
21/02/2013,4305.0
22/02/2013,4305.0
25/02/2013,4325.0
26/02/2013,4325.0
27/02/2013,4325.0
28/02/2013,4325.0
01/03/2013,4325.0
04/03/2013,4325.0
05/03/2013,4325.0
06/03/2013,4325.0
07/03/2013,4325.0
08/03/2013,4325.0
11/03/2013,4325.0
12/03/2013,4325.0
13/03/2013,4325.0
14/03/2013,4325.0
15/03/2013,4325.0
18/03/2013,4325.0
19/03/2013,4325.0
20/03/2013,4325.0
21/03/2013,4325.0
22/03/2013,4325.0
25/03/2013,4325.0
26/03/2013,4325.0
27/03/2013,4325.0
28/03/2013,4325.0
29/03/2013,4325.0
01/04/2013,4325.0
02/04/2013,4325.0
03/04/2013,4325.0
04/04/2013,4325.0
05/04/2013,4325.0
08/04/2013,4325.0
09/04/2013,4300.0
10/04/2013,4300.0
12/04/2013,4300.0
15/04/2013,4300.0
17/04/2013,4300.0
18/04/2013,4300.0
19/04/2013,4300.0
22/04/2013,4300.0
23/04/2013,4300.0
26/04/2013,4300.0
29/04/2013,4300.0
30/04/2013,4300.0
02/05/2013,4300.0
03/05/2013,4300.0
04/05/2013,4300.0
06/05/2013,4300.0
07/05/2013,4300.0
08/05/2013,4300.0
09/05/2013,4300.0
10/05/2013,4300.0
13/05/2013,4300.0
15/05/2013,4300.0
16/05/2013,4300.0
17/05/2013,4300.0
20/05/2013,4300.0
21/05/2013,4300.0
22/05/2013,4300.0
23/05/2013,4300.0
24/05/2013,4300.0
27/05/2013,4300.0
28/05/2013,4300.0
29/05/2013,4540.0
30/05/2013,4300.0
31/05/2013,4300.0
03/06/2013,4300.0
04/06/2013,4200.0
05/06/2013,4200.0
06/06/2013,4200.0
07/06/2013,4200.0
10/06/2013,4200.0
11/06/2013,4200.0
12/06/2013,4200.0
13/06/2013,4200.0
14/06/2013,4200.0
17/06/2013,4200.0
18/06/2013,4200.0
19/06/2013,4200.0
20/06/2013,4200.0
21/06/2013,4200.0
24/06/2013,4200.0
25/06/2013,4200.0
26/06/2013,4200.0
27/06/2013,4200.0
28/06/2013,4200.0
01/07/2013,4200.0
02/07/2013,4200.0
03/07/2013,4200.0
04/07/2013,4200.0
05/07/2013,4200.0
08/07/2013,4200.0
09/07/2013,4200.0
10/07/2013,4200.0
11/07/2013,4200.0
12/07/2013,4200.0
15/07/2013,4200.0
16/07/2013,4200.0
17/07/2013,4300.0
18/07/2013,4200.0
19/07/2013,4100.0
22/07/2013,4100.0
23/07/2013,4100.0
24/07/2013,4100.0
25/07/2013,4100.0
26/07/2013,4100.0
29/07/2013,4100.0
30/07/2013,4100.0
31/07/2013,4100.0
01/08/2013,4100.0
02/08/2013,4100.0
05/08/2013,4100.0
06/08/2013,4100.0
07/08/2013,4100.0
08/08/2013,4100.0
12/08/2013,4100.0
13/08/2013,4100.0
14/08/2013,4100.0
16/08/2013,4100.0
19/08/2013,4100.0
20/08/2013,4100.0
21/08/2013,4100.0
22/08/2013,4100.0
23/08/2013,4100.0
26/08/2013,4100.0
29/08/2013,4100.0
30/08/2013,4100.0
31/08/2013,4100.0
02/09/2013,4100.0
03/09/2013,4100.0
04/09/2013,4100.0
05/09/2013,4100.0
06/09/2013,4100.0
10/09/2013,4100.0
11/09/2013,4100.0
12/09/2013,4100.0
13/09/2013,4200.0
16/09/2013,4100.0
17/09/2013,4100.0
18/09/2013,4100.0
19/09/2013,4100.0
20/09/2013,4100.0
23/09/2013,4100.0
24/09/2013,4200.0
25/09/2013,4100.0
26/09/2013,4100.0
27/09/2013,4100.0
28/09/2013,4100.0
30/09/2013,4100.0
01/10/2013,4100.0
03/10/2013,4100.0
04/10/2013,4200.0
08/10/2013,4100.0
09/10/2013,4100.0
10/10/2013,4100.0
11/10/2013,4100.0
12/10/2013,4100.0
17/10/2013,4100.0
18/10/2013,4100.0
19/10/2013,4100.0
21/10/2013,4100.0
22/10/2013,4100.0
23/10/2013,4100.0
24/10/2013,4100.0
25/10/2013,4100.0
28/10/2013,4100.0
29/10/2013,4100.0
30/10/2013,4100.0
31/10/2013,4100.0
01/11/2013,4100.0
04/11/2013,4100.0
05/11/2013,4100.0
06/11/2013,4100.0
07/11/2013,4100.0
08/11/2013,4100.0
09/11/2013,4100.0
11/11/2013,4100.0
12/11/2013,4100.0
13/11/2013,4100.0
14/11/2013,4100.0
18/11/2013,4100.0
19/11/2013,4100.0
20/11/2013,4100.0
21/11/2013,4100.0
22/11/2013,4100.0
23/11/2013,4100.0
25/11/2013,4100.0
26/11/2013,4100.0
27/11/2013,4100.0
28/11/2013,4100.0
29/11/2013,4100.0
30/11/2013,4100.0
02/12/2013,4100.0
03/12/2013,4100.0
05/12/2013,4100.0
06/12/2013,4100.0
07/12/2013,4100.0
09/12/2013,4100.0
10/12/2013,4100.0
11/12/2013,4100.0
12/12/2013,4100.0
13/12/2013,4100.0
14/12/2013,4100.0
16/12/2013,4100.0
17/12/2013,4100.0
18/12/2013,4100.0
19/12/2013,4100.0
20/12/2013,4100.0
21/12/2013,4100.0
23/12/2013,4100.0
24/12/2013,4100.0
25/12/2013,4100.0
26/12/2013,4100.0
27/12/2013,4100.0
30/12/2013,4100.0
31/12/2013,4100.0
04/01/2013,4300.0
11/01/2013,4150.0
17/01/2013,4150.0
18/01/2013,4150.0
01/02/2013,4225.0
04/02/2013,4225.0
05/02/2013,4225.0
06/02/2013,4225.0
07/02/2013,4225.0
08/02/2013,4225.0
11/02/2013,4255.0
12/02/2013,4255.0
13/02/2013,4255.0
14/02/2013,4255.0
15/02/2013,4255.0
18/02/2013,4255.0
19/02/2013,4300.0
20/02/2013,4300.0
21/02/2013,4300.0
22/02/2013,4300.0
25/02/2013,4320.0
26/02/2013,4320.0
27/02/2013,4320.0
28/02/2013,4320.0
01/03/2013,4320.0
04/03/2013,4320.0
05/03/2013,4320.0
06/03/2013,4320.0
07/03/2013,4320.0
08/03/2013,4320.0
11/03/2013,4320.0
13/03/2013,4320.0
14/03/2013,4320.0
15/03/2013,4320.0
18/03/2013,4320.0
19/03/2013,4320.0
20/03/2013,4320.0
21/03/2013,4320.0
22/03/2013,4320.0
25/03/2013,4320.0
26/03/2013,4320.0
27/03/2013,4320.0
28/03/2013,4320.0
29/03/2013,4320.0
01/04/2013,4320.0
02/04/2013,4320.0
03/04/2013,4320.0
04/04/2013,4320.0
05/04/2013,4320.0
08/04/2013,4320.0
12/04/2013,4250.0
15/04/2013,4250.0
17/04/2013,4250.0
18/04/2013,4250.0
19/04/2013,4250.0
22/04/2013,4250.0
23/04/2013,4250.0
26/04/2013,4250.0
29/04/2013,4250.0
30/04/2013,4250.0
02/05/2013,4250.0
03/05/2013,4250.0
04/05/2013,4250.0
06/05/2013,4250.0
07/05/2013,4250.0
08/05/2013,4250.0
09/05/2013,4250.0
10/05/2013,4250.0
13/05/2013,4250.0
15/05/2013,4250.0
16/05/2013,4250.0
17/05/2013,4250.0
20/05/2013,4250.0
21/05/2013,4250.0
22/05/2013,4250.0
23/05/2013,4250.0
24/05/2013,4250.0
27/05/2013,4250.0
28/05/2013,4250.0
29/05/2013,4250.0
30/05/2013,4250.0
31/05/2013,4250.0
03/06/2013,4250.0
04/06/2013,4100.0
05/06/2013,4100.0
06/06/2013,4100.0
07/06/2013,4100.0
10/06/2013,4100.0
11/06/2013,4100.0
12/06/2013,4100.0
13/06/2013,4100.0
14/06/2013,4100.0
17/06/2013,4100.0
18/06/2013,4100.0
19/06/2013,4100.0
20/06/2013,4100.0
21/06/2013,4100.0
24/06/2013,4100.0
25/06/2013,4100.0
26/06/2013,4100.0
27/06/2013,4100.0
28/06/2013,4100.0
01/07/2013,4100.0
02/07/2013,4100.0
03/07/2013,4100.0
04/07/2013,4100.0
05/07/2013,4100.0
08/07/2013,4100.0
09/07/2013,4100.0
10/07/2013,4100.0
11/07/2013,4100.0
12/07/2013,4100.0
15/07/2013,4100.0
16/07/2013,4100.0
17/07/2013,4250.0
18/07/2013,4100.0
19/07/2013,4300.0
22/07/2013,4300.0
23/07/2013,4300.0
24/07/2013,4300.0
25/07/2013,4300.0
26/07/2013,4300.0
29/07/2013,4300.0
30/07/2013,4300.0
31/07/2013,4300.0
01/08/2013,4300.0
02/08/2013,4300.0
05/08/2013,4300.0
06/08/2013,4300.0
07/08/2013,4200.0
08/08/2013,4200.0
12/08/2013,4300.0
13/08/2013,4200.0
14/08/2013,4200.0
16/08/2013,4200.0
19/08/2013,4200.0
20/08/2013,4200.0
21/08/2013,4200.0
22/08/2013,4200.0
23/08/2013,4200.0
26/08/2013,4200.0
29/08/2013,4200.0
30/08/2013,4200.0
31/08/2013,4200.0
02/09/2013,4200.0
03/09/2013,4200.0
04/09/2013,4200.0
05/09/2013,4300.0
06/09/2013,4200.0
10/09/2013,4300.0
11/09/2013,4300.0
12/09/2013,4300.0
13/09/2013,4100.0
16/09/2013,4300.0
17/09/2013,4300.0
18/09/2013,4300.0
19/09/2013,4300.0
20/09/2013,4300.0
23/09/2013,4300.0
24/09/2013,4100.0
25/09/2013,4300.0
26/09/2013,4300.0
27/09/2013,4300.0
28/09/2013,4300.0
30/09/2013,4300.0
01/10/2013,4300.0
03/10/2013,4300.0
04/10/2013,4100.0
08/10/2013,4300.0
09/10/2013,4300.0
10/10/2013,4300.0
11/10/2013,4300.0
12/10/2013,4300.0
17/10/2013,4300.0
18/10/2013,4300.0
19/10/2013,4300.0
21/10/2013,4300.0
22/10/2013,4300.0
23/10/2013,4300.0
24/10/2013,4000.0
25/10/2013,4000.0
28/10/2013,4000.0
29/10/2013,4150.0
30/10/2013,4000.0
31/10/2013,4000.0
01/11/2013,4150.0
04/11/2013,4150.0
05/11/2013,4150.0
06/11/2013,4000.0
07/11/2013,4150.0
08/11/2013,4150.0
09/11/2013,4150.0
11/11/2013,4150.0
12/11/2013,4150.0
13/11/2013,4150.0
14/11/2013,4150.0
18/11/2013,4150.0
19/11/2013,4150.0
20/11/2013,4000.0
21/11/2013,4150.0
22/11/2013,4000.0
23/11/2013,4150.0
25/11/2013,4150.0
26/11/2013,4150.0
27/11/2013,4150.0
29/11/2013,4150.0
30/11/2013,4150.0
02/12/2013,4150.0
03/12/2013,4150.0
05/12/2013,4150.0
06/12/2013,4150.0
07/12/2013,4150.0
09/12/2013,4150.0
10/12/2013,4150.0
11/12/2013,4150.0
12/12/2013,4150.0
13/12/2013,4150.0
14/12/2013,4150.0
16/12/2013,4150.0
17/12/2013,4150.0
18/12/2013,4150.0
19/12/2013,4150.0
20/12/2013,4150.0
21/12/2013,4150.0
23/12/2013,4150.0
24/12/2013,4150.0
25/12/2013,4150.0
26/12/2013,4150.0
27/12/2013,4150.0
30/12/2013,4150.0
31/12/2013,4100.0
04/01/2013,4300.0
10/01/2013,4075.0
11/01/2013,4075.0
17/01/2013,4075.0
18/01/2013,4075.0
01/02/2013,4125.0
04/02/2013,4125.0
05/02/2013,4125.0
06/02/2013,4125.0
07/02/2013,4125.0
08/02/2013,4125.0
11/02/2013,4155.0
12/02/2013,4155.0
13/02/2013,4155.0
14/02/2013,4155.0
15/02/2013,4155.0
18/02/2013,4155.0
19/02/2013,4185.0
20/02/2013,4185.0
21/02/2013,4185.0
22/02/2013,4185.0
25/02/2013,4205.0
26/02/2013,4205.0
27/02/2013,4205.0
28/02/2013,4205.0
01/03/2013,4205.0
04/03/2013,4205.0
05/03/2013,4205.0
06/03/2013,4205.0
07/03/2013,4205.0
08/03/2013,4205.0
11/03/2013,4205.0
13/03/2013,4205.0
14/03/2013,4205.0
15/03/2013,4205.0
18/03/2013,4205.0
19/03/2013,4205.0
20/03/2013,4205.0
21/03/2013,4205.0
22/03/2013,4205.0
25/03/2013,4205.0
26/03/2013,4205.0
27/03/2013,4205.0
28/03/2013,4205.0
29/03/2013,4205.0
01/04/2013,4205.0
02/04/2013,4205.0
03/04/2013,4205.0
04/04/2013,4205.0
05/04/2013,4205.0
08/04/2013,4205.0
09/04/2013,4200.0
10/04/2013,4200.0
12/04/2013,4200.0
15/04/2013,4200.0
17/04/2013,4200.0
18/04/2013,4200.0
19/04/2013,4200.0
22/04/2013,4200.0
23/04/2013,4200.0
26/04/2013,4200.0
29/04/2013,4200.0
30/04/2013,4200.0
02/05/2013,4200.0
03/05/2013,4200.0
04/05/2013,4200.0
06/05/2013,4200.0
07/05/2013,4200.0
08/05/2013,4200.0
09/05/2013,4200.0
10/05/2013,4200.0
13/05/2013,4200.0
15/05/2013,4200.0
16/05/2013,4200.0
17/05/2013,4200.0
20/05/2013,4200.0
21/05/2013,4200.0
22/05/2013,4200.0
23/05/2013,4200.0
24/05/2013,4200.0
27/05/2013,4200.0
28/05/2013,4200.0
29/05/2013,4200.0
30/05/2013,4200.0
31/05/2013,4200.0
03/06/2013,4200.0
04/06/2013,3950.0
05/06/2013,3900.0
06/06/2013,3900.0
07/06/2013,3900.0
10/06/2013,3900.0
11/06/2013,3900.0
12/06/2013,3900.0
13/06/2013,3900.0
14/06/2013,3900.0
17/06/2013,3900.0
18/06/2013,3900.0
19/06/2013,3900.0
20/06/2013,3900.0
21/06/2013,4000.0
24/06/2013,4000.0
25/06/2013,4000.0
26/06/2013,4000.0
27/06/2013,4000.0
28/06/2013,4000.0
01/07/2013,4000.0
02/07/2013,4000.0
03/07/2013,4000.0
04/07/2013,4000.0
05/07/2013,4000.0
08/07/2013,4000.0
09/07/2013,4000.0
10/07/2013,4000.0
11/07/2013,4000.0
12/07/2013,4000.0
15/07/2013,4000.0
16/07/2013,4000.0
17/07/2013,4200.0
18/07/2013,4000.0
19/07/2013,4000.0
22/07/2013,4000.0
23/07/2013,4000.0
24/07/2013,4000.0
25/07/2013,4000.0
26/07/2013,4000.0
29/07/2013,4000.0
30/07/2013,4000.0
31/07/2013,4000.0
01/08/2013,4000.0
02/08/2013,4000.0
05/08/2013,4000.0
06/08/2013,4000.0
07/08/2013,4050.0
08/08/2013,4050.0
12/08/2013,4000.0
13/08/2013,4050.0
14/08/2013,4050.0
16/08/2013,4050.0
19/08/2013,4050.0
20/08/2013,4050.0
21/08/2013,4050.0
22/08/2013,4050.0
23/08/2013,4050.0
26/08/2013,4050.0
29/08/2013,4050.0
30/08/2013,4050.0
31/08/2013,4050.0
02/09/2013,4050.0
03/09/2013,4050.0
04/09/2013,4050.0
05/09/2013,4000.0
06/09/2013,4050.0
10/09/2013,4000.0
11/09/2013,4000.0
12/09/2013,4000.0
13/09/2013,4000.0
16/09/2013,4000.0
17/09/2013,4000.0
18/09/2013,4000.0
19/09/2013,4000.0
20/09/2013,4000.0
23/09/2013,4000.0
24/09/2013,4000.0
25/09/2013,4000.0
26/09/2013,4000.0
27/09/2013,4000.0
28/09/2013,4000.0
30/09/2013,4000.0
01/10/2013,4000.0
03/10/2013,4000.0
04/10/2013,4000.0
08/10/2013,4000.0
09/10/2013,4000.0
10/10/2013,4000.0
11/10/2013,4000.0
12/10/2013,4000.0
17/10/2013,4000.0
18/10/2013,4000.0
19/10/2013,4000.0
21/10/2013,4000.0
22/10/2013,4000.0
23/10/2013,4000.0
24/10/2013,4150.0
25/10/2013,4150.0
28/10/2013,4150.0
29/10/2013,4000.0
30/10/2013,4150.0
31/10/2013,4150.0
01/11/2013,4000.0
04/11/2013,4000.0
05/11/2013,4000.0
06/11/2013,4150.0
07/11/2013,4150.0
08/11/2013,4000.0
09/11/2013,4000.0
11/11/2013,4000.0
12/11/2013,4000.0
13/11/2013,4000.0
14/11/2013,4000.0
18/11/2013,4000.0
19/11/2013,4000.0
20/11/2013,4150.0
21/11/2013,4000.0
22/11/2013,4150.0
23/11/2013,4000.0
25/11/2013,4000.0
26/11/2013,4000.0
27/11/2013,4000.0
29/11/2013,4000.0
30/11/2013,4000.0
02/12/2013,4000.0
03/12/2013,4000.0
05/12/2013,4000.0
06/12/2013,4000.0
07/12/2013,4000.0
09/12/2013,4000.0
10/12/2013,4000.0
11/12/2013,4000.0
12/12/2013,4000.0
13/12/2013,4000.0
14/12/2013,4000.0
16/12/2013,4000.0
17/12/2013,4000.0
18/12/2013,4000.0
19/12/2013,4000.0
20/12/2013,4000.0
21/12/2013,4000.0
23/12/2013,4000.0
24/12/2013,4000.0
25/12/2013,4000.0
26/12/2013,4000.0
27/12/2013,4000.0
30/12/2013,4000.0
31/12/2013,4000.0
01/01/2014,4100.0
02/01/2014,4100.0
03/01/2014,4100.0
06/01/2014,4100.0
07/01/2014,4100.0
08/01/2014,4100.0
09/01/2014,4100.0
10/01/2014,4100.0
11/01/2014,4100.0
13/01/2014,4100.0
14/01/2014,4100.0
15/01/2014,4100.0
16/01/2014,4100.0
17/01/2014,4100.0
18/01/2014,4100.0
20/01/2014,4100.0
21/01/2014,4100.0
22/01/2014,4100.0
23/01/2014,4100.0
24/01/2014,4100.0
27/01/2014,4100.0
28/01/2014,4100.0
29/01/2014,3650.0
30/01/2014,3650.0
31/01/2014,3650.0
01/02/2014,3650.0
03/02/2014,3650.0
04/02/2014,3650.0
05/02/2014,3650.0
06/02/2014,3700.0
07/02/2014,3750.0
08/02/2014,3750.0
10/02/2014,3750.0
11/02/2014,3750.0
12/02/2014,3750.0
13/02/2014,3750.0
14/02/2014,3750.0
15/02/2014,3750.0
17/02/2014,3750.0
18/02/2014,3750.0
19/02/2014,3750.0
20/02/2014,3750.0
21/02/2014,3750.0
22/02/2014,3750.0
24/02/2014,3750.0
25/02/2014,3750.0
26/02/2014,3750.0
27/02/2014,3750.0
28/02/2014,3750.0
01/03/2014,3750.0
03/03/2014,3750.0
04/03/2014,3750.0
05/03/2014,3750.0
06/03/2014,3750.0
07/03/2014,3750.0
10/03/2014,3750.0
11/03/2014,3750.0
12/03/2014,3750.0
13/03/2014,3750.0
14/03/2014,3750.0
15/03/2014,3750.0
17/03/2014,3750.0
18/03/2014,3750.0
19/03/2014,3750.0
20/03/2014,3750.0
21/03/2014,3750.0
24/03/2014,3750.0
25/03/2014,3750.0
26/03/2014,3750.0
27/03/2014,3750.0
28/03/2014,3750.0
29/03/2014,3750.0
31/03/2014,3750.0
01/04/2014,3750.0
02/04/2014,3750.0
03/04/2014,3750.0
04/04/2014,3750.0
07/04/2014,3750.0
08/04/2014,3750.0
09/04/2014,3750.0
10/04/2014,3750.0
11/04/2014,3750.0
12/04/2014,3750.0
14/04/2014,3750.0
15/04/2014,3750.0
16/04/2014,3750.0
17/04/2014,3750.0
18/04/2014,3750.0
19/04/2014,3750.0
21/04/2014,3750.0
22/04/2014,3750.0
23/04/2014,3750.0
25/04/2014,3750.0
28/04/2014,3750.0
29/04/2014,3750.0
30/04/2014,3750.0
01/05/2014,3750.0
02/05/2014,3750.0
03/05/2014,3750.0
05/05/2014,3750.0
06/05/2014,3750.0
07/05/2014,3750.0
08/05/2014,3750.0
09/05/2014,3750.0
10/05/2014,3750.0
12/05/2014,3750.0
13/05/2014,3750.0
15/05/2014,3750.0
16/05/2014,3750.0
17/05/2014,3750.0
19/05/2014,3750.0
20/05/2014,4100.0
21/05/2014,4100.0
22/05/2014,4100.0
23/05/2014,4100.0
26/05/2014,4100.0
27/05/2014,4100.0
28/05/2014,4100.0
29/05/2014,4100.0
30/05/2014,4100.0
02/06/2014,4100.0
03/06/2014,4100.0
04/06/2014,4100.0
05/06/2014,4100.0
06/06/2014,4100.0
07/06/2014,4100.0
09/06/2014,4100.0
10/06/2014,4100.0
11/06/2014,4100.0
12/06/2014,4100.0
13/06/2014,4100.0
14/06/2014,4100.0
16/06/2014,4100.0
17/06/2014,4100.0
19/06/2014,4100.0
20/06/2014,4100.0
23/06/2014,4100.0
24/06/2014,4100.0
25/06/2014,4100.0
26/06/2014,4100.0
27/06/2014,4100.0
28/06/2014,4100.0
30/06/2014,4100.0
01/07/2014,4100.0
02/07/2014,4100.0
03/07/2014,4100.0
04/07/2014,4100.0
05/07/2014,4100.0
07/07/2014,4100.0
08/07/2014,4100.0
09/07/2014,4100.0
10/07/2014,4100.0
11/07/2014,4100.0
12/07/2014,4100.0
14/07/2014,4100.0
15/07/2014,4100.0
16/07/2014,4100.0
17/07/2014,4100.0
18/07/2014,4100.0
19/07/2014,4100.0
21/07/2014,4100.0
22/07/2014,4100.0
23/07/2014,4100.0
24/07/2014,4100.0
25/07/2014,4100.0
26/07/2014,4100.0
28/07/2014,4100.0
29/07/2014,4100.0
30/07/2014,4100.0
31/07/2014,4100.0
01/08/2014,4100.0
02/08/2014,4100.0
04/08/2014,4100.0
05/08/2014,4100.0
06/08/2014,4100.0
07/08/2014,4100.0
08/08/2014,4100.0
09/08/2014,4100.0
11/08/2014,4100.0
12/08/2014,4100.0
13/08/2014,4100.0
14/08/2014,4100.0
16/08/2014,4100.0
18/08/2014,4100.0
19/08/2014,4100.0
20/08/2014,4100.0
21/08/2014,4100.0
22/08/2014,4100.0
25/08/2014,4100.0
26/08/2014,4100.0
27/08/2014,4100.0
28/08/2014,4100.0
29/08/2014,4100.0
30/08/2014,4100.0
01/09/2014,4100.0
03/09/2014,4100.0
04/09/2014,4100.0
05/09/2014,4100.0
06/09/2014,4100.0
08/09/2014,4100.0
09/09/2014,4100.0
10/09/2014,4100.0
11/09/2014,4100.0
12/09/2014,4100.0
13/09/2014,4100.0
15/09/2014,4100.0
16/09/2014,4100.0
17/09/2014,4100.0
18/09/2014,4100.0
19/09/2014,4100.0
22/09/2014,4100.0
23/09/2014,4100.0
24/09/2014,4100.0
26/09/2014,4100.0
27/09/2014,4100.0
29/09/2014,4100.0
30/09/2014,4100.0
01/10/2014,4100.0
03/10/2014,4100.0
04/10/2014,4100.0
06/10/2014,4100.0
07/10/2014,4100.0
08/10/2014,4100.0
09/10/2014,4100.0
10/10/2014,4100.0
11/10/2014,4100.0
13/10/2014,4100.0
14/10/2014,4100.0
15/10/2014,4100.0
16/10/2014,4100.0
17/10/2014,4100.0
18/10/2014,4100.0
20/10/2014,4100.0
21/10/2014,4100.0
23/10/2014,4100.0
24/10/2014,4100.0
27/10/2014,4100.0
28/10/2014,4100.0
29/10/2014,4100.0
30/10/2014,4100.0
31/10/2014,4100.0
03/11/2014,4100.0
04/11/2014,4100.0
05/11/2014,4100.0
06/11/2014,4100.0
07/11/2014,4100.0
08/11/2014,4100.0
10/11/2014,4100.0
11/11/2014,4100.0
12/11/2014,4100.0
13/11/2014,4100.0
14/11/2014,4100.0
15/11/2014,4100.0
17/11/2014,4100.0
18/11/2014,4100.0
19/11/2014,4100.0
20/11/2014,4100.0
21/11/2014,4100.0
22/11/2014,4100.0
24/11/2014,4100.0
25/11/2014,4100.0
26/11/2014,4100.0
27/11/2014,4100.0
28/11/2014,4100.0
01/12/2014,4100.0
02/12/2014,4100.0
03/12/2014,4100.0
04/12/2014,4100.0
05/12/2014,4100.0
06/12/2014,4100.0
08/12/2014,4100.0
09/12/2014,4100.0
10/12/2014,4100.0
11/12/2014,4100.0
12/12/2014,4100.0
13/12/2014,4100.0
15/12/2014,4100.0
16/12/2014,4100.0
17/12/2014,4100.0
18/12/2014,4100.0
19/12/2014,4100.0
20/12/2014,4100.0
22/12/2014,4100.0
23/12/2014,4100.0
24/12/2014,4100.0
25/12/2014,4100.0
27/12/2014,4100.0
29/12/2014,4100.0
30/12/2014,4100.0
01/01/2015,4100.0
02/01/2015,4100.0
05/01/2015,4100.0
06/01/2015,4100.0
07/01/2015,4100.0
08/01/2015,3795.0
09/01/2015,3795.0
10/01/2015,3795.0
12/01/2015,3795.0
13/01/2015,3795.0
14/01/2015,3795.0
15/01/2015,3795.0
17/01/2015,3795.0
19/01/2015,3795.0
20/01/2015,3795.0
21/01/2015,3795.0
22/01/2015,3795.0
23/01/2015,3795.0
24/01/2015,3795.0
27/01/2015,3795.0
28/01/2015,3795.0
29/01/2015,3795.0
30/01/2015,3795.0
02/02/2015,3795.0
03/02/2015,3795.0
04/02/2015,3795.0
05/02/2015,3795.0
06/02/2015,3795.0
07/02/2015,3795.0
09/02/2015,3795.0
10/02/2015,3795.0
01/01/2014,4100.0
02/01/2014,4100.0
03/01/2014,4150.0
06/01/2014,4150.0
07/01/2014,4150.0
08/01/2014,4150.0
09/01/2014,4150.0
10/01/2014,4150.0
11/01/2014,4150.0
13/01/2014,4150.0
14/01/2014,4150.0
15/01/2014,4150.0
16/01/2014,4150.0
17/01/2014,4150.0
18/01/2014,4150.0
20/01/2014,4150.0
21/01/2014,4150.0
22/01/2014,4150.0
23/01/2014,4150.0
24/01/2014,4150.0
27/01/2014,4150.0
28/01/2014,4150.0
29/01/2014,3750.0
30/01/2014,3750.0
31/01/2014,3750.0
01/02/2014,3750.0
03/02/2014,3750.0
04/02/2014,3750.0
05/02/2014,3750.0
06/02/2014,3760.0
07/02/2014,3810.0
08/02/2014,3810.0
10/02/2014,3810.0
11/02/2014,3810.0
12/02/2014,3810.0
13/02/2014,3810.0
14/02/2014,3810.0
15/02/2014,3810.0
17/02/2014,3810.0
18/02/2014,3810.0
19/02/2014,3810.0
20/02/2014,3810.0
21/02/2014,3810.0
22/02/2014,3810.0
24/02/2014,3810.0
25/02/2014,3810.0
26/02/2014,3810.0
27/02/2014,3810.0
28/02/2014,3810.0
01/03/2014,3810.0
03/03/2014,3810.0
04/03/2014,3810.0
05/03/2014,3810.0
06/03/2014,3810.0
07/03/2014,3810.0
10/03/2014,3810.0
11/03/2014,3810.0
12/03/2014,3810.0
13/03/2014,3810.0
14/03/2014,3810.0
15/03/2014,3810.0
17/03/2014,3810.0
18/03/2014,3810.0
19/03/2014,3810.0
20/03/2014,3810.0
21/03/2014,3810.0
24/03/2014,3810.0
25/03/2014,3810.0
26/03/2014,3810.0
27/03/2014,3810.0
28/03/2014,3810.0
29/03/2014,3810.0
31/03/2014,3810.0
01/04/2014,3810.0
02/04/2014,3810.0
03/04/2014,3810.0
04/04/2014,3810.0
07/04/2014,3810.0
